pre 2 25400000 473628672 1000 0 ''
 [1]
bop 1 0 0 0 0 0 0 0 0 0 -1
push
down3 -917504
pop
down4 42152922
push
down4 -41497562
push
fntdef1 74 0 655360 655360 0 3 'rml'
fnt1 74
set2 0x4c37 "矛"
set2 0x4c38 "霧"
set2 0x4c39 "鵡"
set2 0x4c3a "椋"
set2 0x4c3b "婿"
set2 0x4c3c "娘"
set2 0x4c3d "冥"
set2 0x4c3e "名"
set2 0x4c3f "命"
set2 0x4c40 "明"
set2 0x4c41 "盟"
set2 0x4c42 "迷"
set2 0x4c43 "銘"
set2 0x4c44 "鳴"
set2 0x4c45 "姪"
set2 0x4c46 "牝"
set2 0x4c47 "滅"
pop
y0
push
set2 0x4c48 "免"
set2 0x4c49 "棉"
set2 0x4c4a "綿"
set2 0x4c4b "緬"
set2 0x4c4c "面"
set2 0x4c4d "麺"
set2 0x4c4e "摸"
set2 0x4c4f "模"
set2 0x4c50 "茂"
set2 0x4c51 "妄"
set2 0x4c52 "孟"
set2 0x4c53 "毛"
set2 0x4c54 "猛"
set2 0x4c55 "盲"
set2 0x4c56 "網"
set2 0x4c57 "耗"
set2 0x4c58 "蒙"
set2 0x4c59 "儲"
set2 0x4c5a "木"
set2 0x4c5b "黙"
set2 0x4c5c "目"
set2 0x4c5d "杢"
set2 0x4c5e "勿"
set2 0x4c5f "餅"
set2 0x4c60 "尤"
set2 0x4c61 "戻"
set2 0x4c62 "籾"
set2 0x4c63 "貰"
set2 0x4c64 "問"
set2 0x4c65 "悶"
set2 0x4c66 "紋"
set2 0x4c67 "門"
set2 0x4c68 "匁"
set2 0x4c69 "也"
set2 0x4c6a "冶"
set2 0x4c6b "夜"
set2 0x4c6c "爺"
set2 0x4c6d "耶"
set2 0x4c6e "野"
set2 0x4c6f "弥"
set2 0x4c70 "矢"
set2 0x4c71 "厄"
set2 0x4c72 "役"
set2 0x4c73 "約"
set2 0x4c74 "薬"
pop
y0
push
set2 0x4c75 "訳"
set2 0x4c76 "躍"
set2 0x4c77 "靖"
set2 0x4c78 "柳"
set2 0x4c79 "薮"
set2 0x4c7a "鑓"
set2 0x4c7b "愉"
set2 0x4c7c "愈"
set2 0x4c7d "油"
set2 0x4c7e "癒"
set2 0x4d21 "諭"
set2 0x4d22 "輸"
set2 0x4d23 "唯"
set2 0x4d24 "佑"
set2 0x4d25 "優"
set2 0x4d26 "勇"
set2 0x4d27 "友"
set2 0x4d28 "宥"
set2 0x4d29 "幽"
set2 0x4d2a "悠"
set2 0x4d2b "憂"
set2 0x4d2c "揖"
set2 0x4d2d "有"
set2 0x4d2e "柚"
set2 0x4d2f "湧"
set2 0x4d30 "涌"
set2 0x4d31 "猶"
set2 0x4d32 "猷"
set2 0x4d33 "由"
set2 0x4d34 "祐"
set2 0x4d35 "裕"
set2 0x4d36 "誘"
set2 0x4d37 "遊"
set2 0x4d38 "邑"
set2 0x4d39 "郵"
set2 0x4d3a "雄"
set2 0x4d3b "融"
set2 0x4d3c "夕"
set2 0x4d3d "予"
set2 0x4d3e "余"
set2 0x4d3f "与"
set2 0x4d40 "誉"
set2 0x4d41 "輿"
set2 0x4d42 "預"
set2 0x4d43 "傭"
pop
y0
push
set2 0x4d44 "幼"
set2 0x4d45 "妖"
set2 0x4d46 "容"
set2 0x4d47 "庸"
set2 0x4d48 "揚"
set2 0x4d49 "揺"
set2 0x4d4a "擁"
set2 0x4d4b "曜"
set2 0x4d4c "楊"
set2 0x4d4d "様"
set2 0x4d4e "洋"
set2 0x4d4f "溶"
set2 0x4d50 "熔"
set2 0x4d51 "用"
set2 0x4d52 "窯"
set2 0x4d53 "羊"
set2 0x4d54 "耀"
set2 0x4d55 "葉"
set2 0x4d56 "蓉"
set2 0x4d57 "要"
set2 0x4d58 "謡"
set2 0x4d59 "踊"
set2 0x4d5a "遥"
set2 0x4d5b "陽"
set2 0x4d5c "養"
set2 0x4d5d "慾"
set2 0x4d5e "抑"
set2 0x4d5f "欲"
set2 0x4d60 "沃"
set2 0x4d61 "浴"
set2 0x4d62 "翌"
set2 0x4d63 "翼"
set2 0x4d64 "淀"
set2 0x4d65 "羅"
set2 0x4d66 "螺"
set2 0x4d67 "裸"
set2 0x4d68 "来"
set2 0x4d69 "莱"
set2 0x4d6a "頼"
set2 0x4d6b "雷"
set2 0x4d6c "洛"
set2 0x4d6d "絡"
set2 0x4d6e "落"
set2 0x4d6f "酪"
set2 0x4d70 "乱"
pop
y0
push
set2 0x4d71 "卵"
set2 0x4d72 "嵐"
set2 0x4d73 "欄"
set2 0x4d74 "濫"
set2 0x4d75 "藍"
set2 0x4d76 "蘭"
set2 0x4d77 "覧"
set2 0x4d78 "利"
set2 0x4d79 "吏"
set2 0x4d7a "履"
set2 0x4d7b "李"
set2 0x4d7c "梨"
set2 0x4d7d "理"
set2 0x4d7e "璃"
set2 0x4e21 "痢"
set2 0x4e22 "裏"
set2 0x4e23 "裡"
set2 0x4e24 "里"
set2 0x4e25 "離"
set2 0x4e26 "陸"
set2 0x4e27 "律"
set2 0x4e28 "率"
set2 0x4e29 "立"
set2 0x4e2a "葎"
set2 0x4e2b "掠"
set2 0x4e2c "略"
set2 0x4e2d "劉"
set2 0x4e2e "流"
set2 0x4e2f "溜"
set2 0x4e30 "琉"
set2 0x4e31 "留"
set2 0x4e32 "硫"
set2 0x4e33 "粒"
set2 0x4e34 "隆"
set2 0x4e35 "竜"
set2 0x4e36 "龍"
set2 0x4e37 "侶"
set2 0x4e38 "慮"
set2 0x4e39 "旅"
set2 0x4e3a "虜"
set2 0x4e3b "了"
set2 0x4e3c "亮"
set2 0x4e3d "僚"
set2 0x4e3e "両"
set2 0x4e3f "凌"
pop
y0
push
set2 0x4e40 "寮"
set2 0x4e41 "料"
set2 0x4e42 "梁"
set2 0x4e43 "涼"
set2 0x4e44 "猟"
set2 0x4e45 "療"
set2 0x4e46 "瞭"
set2 0x4e47 "稜"
set2 0x4e48 "糧"
set2 0x4e49 "良"
set2 0x4e4a "諒"
set2 0x4e4b "遼"
set2 0x4e4c "量"
set2 0x4e4d "陵"
set2 0x4e4e "領"
set2 0x4e4f "力"
set2 0x4e50 "緑"
set2 0x4e51 "倫"
set2 0x4e52 "厘"
set2 0x4e53 "林"
set2 0x4e54 "淋"
set2 0x4e55 "燐"
set2 0x4e56 "琳"
set2 0x4e57 "臨"
set2 0x4e58 "輪"
set2 0x4e59 "隣"
set2 0x4e5a "鱗"
set2 0x4e5b "麟"
set2 0x4e5c "瑠"
set2 0x4e5d "塁"
set2 0x4e5e "涙"
set2 0x4e5f "累"
set2 0x4e60 "類"
set2 0x4e61 "令"
set2 0x4e62 "伶"
set2 0x4e63 "例"
set2 0x4e64 "冷"
set2 0x4e65 "励"
set2 0x4e66 "嶺"
set2 0x4e67 "怜"
set2 0x4e68 "玲"
set2 0x4e69 "礼"
set2 0x4e6a "苓"
set2 0x4e6b "鈴"
set2 0x4e6c "隷"
pop
y0
push
set2 0x4e6d "零"
set2 0x4e6e "霊"
set2 0x4e6f "麗"
set2 0x4e70 "齢"
set2 0x4e71 "暦"
set2 0x4e72 "歴"
set2 0x4e73 "列"
set2 0x4e74 "劣"
set2 0x4e75 "烈"
set2 0x4e76 "裂"
set2 0x4e77 "廉"
set2 0x4e78 "恋"
set2 0x4e79 "憐"
set2 0x4e7a "漣"
set2 0x4e7b "煉"
set2 0x4e7c "簾"
set2 0x4e7d "練"
set2 0x4e7e "聯"
set2 0x4f21 "蓮"
set2 0x4f22 "連"
set2 0x4f23 "錬"
set2 0x4f24 "呂"
set2 0x4f25 "魯"
set2 0x4f26 "櫓"
set2 0x4f27 "炉"
set2 0x4f28 "賂"
set2 0x4f29 "路"
set2 0x4f2a "露"
set2 0x4f2b "労"
set2 0x4f2c "婁"
set2 0x4f2d "廊"
set2 0x4f2e "弄"
set2 0x4f2f "朗"
set2 0x4f30 "楼"
set2 0x4f31 "榔"
set2 0x4f32 "浪"
set2 0x4f33 "漏"
set2 0x4f34 "牢"
set2 0x4f35 "狼"
set2 0x4f36 "篭"
set2 0x4f37 "老"
set2 0x4f38 "聾"
set2 0x4f39 "蝋"
set2 0x4f3a "郎"
set2 0x4f3b "六"
pop
y0
push
set2 0x4f3c "麓"
set2 0x4f3d "禄"
set2 0x4f3e "肋"
set2 0x4f3f "録"
set2 0x4f40 "論"
set2 0x4f41 "倭"
set2 0x4f42 "和"
set2 0x4f43 "話"
set2 0x4f44 "歪"
set2 0x4f45 "賄"
set2 0x4f46 "脇"
set2 0x4f47 "惑"
set2 0x4f48 "枠"
set2 0x4f49 "鷲"
set2 0x4f4a "亙"
set2 0x4f4b "亘"
set2 0x4f4c "鰐"
set2 0x4f4d "詫"
set2 0x4f4e "藁"
set2 0x4f4f "蕨"
set2 0x4f50 "椀"
set2 0x4f51 "湾"
set2 0x4f52 "碗"
set2 0x4f53 "腕"
set2 0x5021 "弌"
set2 0x5022 "丐"
set2 0x5023 "丕"
set2 0x5024 "个"
set2 0x5025 "丱"
set2 0x5026 "丶"
set2 0x5027 "丼"
set2 0x5028 "丿"
set2 0x5029 "乂"
set2 0x502a "乖"
set2 0x502b "乘"
set2 0x502c "亂"
set2 0x502d "亅"
set2 0x502e "豫"
set2 0x502f "亊"
set2 0x5030 "舒"
set2 0x5031 "弍"
set2 0x5032 "于"
set2 0x5033 "亞"
set2 0x5034 "亟"
set2 0x5035 "亠"
pop
y0
push
set2 0x5036 "亢"
set2 0x5037 "亰"
set2 0x5038 "亳"
set2 0x5039 "亶"
set2 0x503a "从"
set2 0x503b "仍"
set2 0x503c "仄"
set2 0x503d "仆"
set2 0x503e "仂"
set2 0x503f "仗"
set2 0x5040 "仞"
set2 0x5041 "仭"
set2 0x5042 "仟"
set2 0x5043 "价"
set2 0x5044 "伉"
set2 0x5045 "佚"
set2 0x5046 "估"
set2 0x5047 "佛"
set2 0x5048 "佝"
set2 0x5049 "佗"
set2 0x504a "佇"
set2 0x504b "佶"
set2 0x504c "侈"
set2 0x504d "侏"
set2 0x504e "侘"
set2 0x504f "佻"
set2 0x5050 "佩"
set2 0x5051 "佰"
set2 0x5052 "侑"
set2 0x5053 "佯"
set2 0x5054 "來"
set2 0x5055 "侖"
set2 0x5056 "儘"
set2 0x5057 "俔"
set2 0x5058 "俟"
set2 0x5059 "俎"
set2 0x505a "俘"
set2 0x505b "俛"
set2 0x505c "俑"
set2 0x505d "俚"
set2 0x505e "俐"
set2 0x505f "俤"
set2 0x5060 "俥"
set2 0x5061 "倚"
set2 0x5062 "倨"
pop
y0
push
set2 0x5063 "倔"
set2 0x5064 "倪"
set2 0x5065 "倥"
set2 0x5066 "倅"
set2 0x5067 "伜"
set2 0x5068 "俶"
set2 0x5069 "倡"
set2 0x506a "倩"
set2 0x506b "倬"
set2 0x506c "俾"
set2 0x506d "俯"
set2 0x506e "們"
set2 0x506f "倆"
set2 0x5070 "偃"
set2 0x5071 "假"
set2 0x5072 "會"
set2 0x5073 "偕"
set2 0x5074 "偐"
set2 0x5075 "偈"
set2 0x5076 "做"
set2 0x5077 "偖"
set2 0x5078 "偬"
set2 0x5079 "偸"
set2 0x507a "傀"
set2 0x507b "傚"
set2 0x507c "傅"
set2 0x507d "傴"
set2 0x507e "傲"
set2 0x5121 "僉"
set2 0x5122 "僊"
set2 0x5123 "傳"
set2 0x5124 "僂"
set2 0x5125 "僖"
set2 0x5126 "僞"
set2 0x5127 "僥"
set2 0x5128 "僭"
set2 0x5129 "僣"
set2 0x512a "僮"
set2 0x512b "價"
set2 0x512c "僵"
set2 0x512d "儉"
set2 0x512e "儁"
set2 0x512f "儂"
set2 0x5130 "儖"
set2 0x5131 "儕"
pop
y0
push
set2 0x5132 "儔"
set2 0x5133 "儚"
set2 0x5134 "儡"
set2 0x5135 "儺"
set2 0x5136 "儷"
set2 0x5137 "儼"
set2 0x5138 "儻"
set2 0x5139 "儿"
set2 0x513a "兀"
set2 0x513b "兒"
set2 0x513c "兌"
set2 0x513d "兔"
set2 0x513e "兢"
set2 0x513f "竸"
set2 0x5140 "兩"
set2 0x5141 "兪"
set2 0x5142 "兮"
set2 0x5143 "冀"
set2 0x5144 "冂"
set2 0x5145 "囘"
set2 0x5146 "册"
set2 0x5147 "冉"
set2 0x5148 "冏"
set2 0x5149 "冑"
set2 0x514a "冓"
set2 0x514b "冕"
set2 0x514c "冖"
set2 0x514d "冤"
set2 0x514e "冦"
set2 0x514f "冢"
set2 0x5150 "冩"
set2 0x5151 "冪"
set2 0x5152 "冫"
set2 0x5153 "决"
set2 0x5154 "冱"
set2 0x5155 "冲"
set2 0x5156 "冰"
set2 0x5157 "况"
set2 0x5158 "冽"
set2 0x5159 "凅"
set2 0x515a "凉"
set2 0x515b "凛"
set2 0x515c "几"
set2 0x515d "處"
set2 0x515e "凩"
pop
y0
push
set2 0x515f "凭"
set2 0x5160 "凰"
set2 0x5161 "凵"
set2 0x5162 "凾"
set2 0x5163 "刄"
set2 0x5164 "刋"
set2 0x5165 "刔"
set2 0x5166 "刎"
set2 0x5167 "刧"
set2 0x5168 "刪"
set2 0x5169 "刮"
set2 0x516a "刳"
set2 0x516b "刹"
set2 0x516c "剏"
set2 0x516d "剄"
set2 0x516e "剋"
set2 0x516f "剌"
set2 0x5170 "剞"
set2 0x5171 "剔"
set2 0x5172 "剪"
set2 0x5173 "剴"
set2 0x5174 "剩"
set2 0x5175 "剳"
set2 0x5176 "剿"
set2 0x5177 "剽"
set2 0x5178 "劍"
set2 0x5179 "劔"
set2 0x517a "劒"
set2 0x517b "剱"
set2 0x517c "劈"
set2 0x517d "劑"
set2 0x517e "辨"
set2 0x5221 "辧"
set2 0x5222 "劬"
set2 0x5223 "劭"
set2 0x5224 "劼"
set2 0x5225 "劵"
set2 0x5226 "勁"
set2 0x5227 "勍"
set2 0x5228 "勗"
set2 0x5229 "勞"
set2 0x522a "勣"
set2 0x522b "勦"
set2 0x522c "飭"
set2 0x522d "勠"
pop
y0
push
set2 0x522e "勳"
set2 0x522f "勵"
set2 0x5230 "勸"
set2 0x5231 "勹"
set2 0x5232 "匆"
set2 0x5233 "匈"
set2 0x5234 "甸"
set2 0x5235 "匍"
set2 0x5236 "匐"
set2 0x5237 "匏"
set2 0x5238 "匕"
set2 0x5239 "匚"
set2 0x523a "匣"
set2 0x523b "匯"
set2 0x523c "匱"
set2 0x523d "匳"
set2 0x523e "匸"
set2 0x523f "區"
set2 0x5240 "卆"
set2 0x5241 "卅"
set2 0x5242 "丗"
set2 0x5243 "卉"
set2 0x5244 "卍"
set2 0x5245 "凖"
set2 0x5246 "卞"
set2 0x5247 "卩"
set2 0x5248 "卮"
set2 0x5249 "夘"
set2 0x524a "卻"
set2 0x524b "卷"
set2 0x524c "厂"
set2 0x524d "厖"
set2 0x524e "厠"
set2 0x524f "厦"
set2 0x5250 "厥"
set2 0x5251 "厮"
set2 0x5252 "厰"
set2 0x5253 "厶"
set2 0x5254 "參"
set2 0x5255 "簒"
set2 0x5256 "雙"
set2 0x5257 "叟"
set2 0x5258 "曼"
set2 0x5259 "燮"
set2 0x525a "叮"
pop
y0
push
set2 0x525b "叨"
set2 0x525c "叭"
set2 0x525d "叺"
set2 0x525e "吁"
set2 0x525f "吽"
set2 0x5260 "呀"
set2 0x5261 "听"
set2 0x5262 "吭"
set2 0x5263 "吼"
set2 0x5264 "吮"
set2 0x5265 "吶"
set2 0x5266 "吩"
set2 0x5267 "吝"
set2 0x5268 "呎"
set2 0x5269 "咏"
set2 0x526a "呵"
set2 0x526b "咎"
set2 0x526c "呟"
set2 0x526d "呱"
set2 0x526e "呷"
set2 0x526f "呰"
set2 0x5270 "咒"
set2 0x5271 "呻"
set2 0x5272 "咀"
set2 0x5273 "呶"
set2 0x5274 "咄"
set2 0x5275 "咐"
set2 0x5276 "咆"
set2 0x5277 "哇"
set2 0x5278 "咢"
set2 0x5279 "咸"
set2 0x527a "咥"
set2 0x527b "咬"
set2 0x527c "哄"
set2 0x527d "哈"
set2 0x527e "咨"
set2 0x5321 "咫"
set2 0x5322 "哂"
set2 0x5323 "咤"
set2 0x5324 "咾"
set2 0x5325 "咼"
set2 0x5326 "哘"
set2 0x5327 "哥"
set2 0x5328 "哦"
set2 0x5329 "唏"
pop
y0
push
set2 0x532a "唔"
set2 0x532b "哽"
set2 0x532c "哮"
set2 0x532d "哭"
set2 0x532e "哺"
set2 0x532f "哢"
set2 0x5330 "唹"
set2 0x5331 "啀"
set2 0x5332 "啣"
set2 0x5333 "啌"
set2 0x5334 "售"
set2 0x5335 "啜"
set2 0x5336 "啅"
set2 0x5337 "啖"
set2 0x5338 "啗"
set2 0x5339 "唸"
set2 0x533a "唳"
set2 0x533b "啝"
set2 0x533c "喙"
set2 0x533d "喀"
set2 0x533e "咯"
set2 0x533f "喊"
set2 0x5340 "喟"
set2 0x5341 "啻"
set2 0x5342 "啾"
set2 0x5343 "喘"
set2 0x5344 "喞"
set2 0x5345 "單"
set2 0x5346 "啼"
set2 0x5347 "喃"
set2 0x5348 "喩"
set2 0x5349 "喇"
set2 0x534a "喨"
set2 0x534b "嗚"
set2 0x534c "嗅"
set2 0x534d "嗟"
set2 0x534e "嗄"
set2 0x534f "嗜"
set2 0x5350 "嗤"
set2 0x5351 "嗔"
set2 0x5352 "嘔"
set2 0x5353 "嗷"
set2 0x5354 "嘖"
set2 0x5355 "嗾"
set2 0x5356 "嗽"
pop
y0
push
set2 0x5357 "嘛"
set2 0x5358 "嗹"
set2 0x5359 "噎"
set2 0x535a "噐"
set2 0x535b "營"
set2 0x535c "嘴"
set2 0x535d "嘶"
set2 0x535e "嘲"
set2 0x535f "嘸"
set2 0x5360 "噫"
set2 0x5361 "噤"
set2 0x5362 "嘯"
set2 0x5363 "噬"
set2 0x5364 "噪"
set2 0x5365 "嚆"
set2 0x5366 "嚀"
set2 0x5367 "嚊"
set2 0x5368 "嚠"
set2 0x5369 "嚔"
set2 0x536a "嚏"
set2 0x536b "嚥"
set2 0x536c "嚮"
set2 0x536d "嚶"
set2 0x536e "嚴"
set2 0x536f "囂"
set2 0x5370 "嚼"
set2 0x5371 "囁"
set2 0x5372 "囃"
set2 0x5373 "囀"
set2 0x5374 "囈"
set2 0x5375 "囎"
set2 0x5376 "囑"
set2 0x5377 "囓"
set2 0x5378 "囗"
set2 0x5379 "囮"
set2 0x537a "囹"
set2 0x537b "圀"
set2 0x537c "囿"
set2 0x537d "圄"
set2 0x537e "圉"
set2 0x5421 "圈"
set2 0x5422 "國"
set2 0x5423 "圍"
set2 0x5424 "圓"
set2 0x5425 "團"
pop
y0
push
set2 0x5426 "圖"
set2 0x5427 "嗇"
set2 0x5428 "圜"
set2 0x5429 "圦"
set2 0x542a "圷"
set2 0x542b "圸"
set2 0x542c "坎"
set2 0x542d "圻"
set2 0x542e "址"
set2 0x542f "坏"
set2 0x5430 "坩"
set2 0x5431 "埀"
set2 0x5432 "垈"
set2 0x5433 "坡"
set2 0x5434 "坿"
set2 0x5435 "垉"
set2 0x5436 "垓"
set2 0x5437 "垠"
set2 0x5438 "垳"
set2 0x5439 "垤"
set2 0x543a "垪"
set2 0x543b "垰"
set2 0x543c "埃"
set2 0x543d "埆"
set2 0x543e "埔"
set2 0x543f "埒"
set2 0x5440 "埓"
set2 0x5441 "堊"
set2 0x5442 "埖"
set2 0x5443 "埣"
set2 0x5444 "堋"
set2 0x5445 "堙"
set2 0x5446 "堝"
set2 0x5447 "塲"
set2 0x5448 "堡"
set2 0x5449 "塢"
set2 0x544a "塋"
set2 0x544b "塰"
set2 0x544c "毀"
set2 0x544d "塒"
set2 0x544e "堽"
set2 0x544f "塹"
set2 0x5450 "墅"
set2 0x5451 "墹"
set2 0x5452 "墟"
pop
y0
push
set2 0x5453 "墫"
set2 0x5454 "墺"
set2 0x5455 "壞"
set2 0x5456 "墻"
set2 0x5457 "墸"
set2 0x5458 "墮"
set2 0x5459 "壅"
set2 0x545a "壓"
set2 0x545b "壑"
set2 0x545c "壗"
set2 0x545d "壙"
set2 0x545e "壘"
set2 0x545f "壥"
set2 0x5460 "壜"
set2 0x5461 "壤"
set2 0x5462 "壟"
set2 0x5463 "壯"
set2 0x5464 "壺"
set2 0x5465 "壹"
set2 0x5466 "壻"
set2 0x5467 "壼"
set2 0x5468 "壽"
set2 0x5469 "夂"
set2 0x546a "夊"
set2 0x546b "夐"
set2 0x546c "夛"
set2 0x546d "梦"
set2 0x546e "夥"
set2 0x546f "夬"
set2 0x5470 "夭"
set2 0x5471 "夲"
set2 0x5472 "夸"
set2 0x5473 "夾"
set2 0x5474 "竒"
set2 0x5475 "奕"
set2 0x5476 "奐"
set2 0x5477 "奎"
set2 0x5478 "奚"
set2 0x5479 "奘"
set2 0x547a "奢"
set2 0x547b "奠"
set2 0x547c "奧"
set2 0x547d "奬"
set2 0x547e "奩"
set2 0x5521 "奸"
pop
y0
push
set2 0x5522 "妁"
set2 0x5523 "妝"
set2 0x5524 "佞"
set2 0x5525 "侫"
set2 0x5526 "妣"
set2 0x5527 "妲"
set2 0x5528 "姆"
set2 0x5529 "姨"
set2 0x552a "姜"
set2 0x552b "妍"
set2 0x552c "姙"
set2 0x552d "姚"
set2 0x552e "娥"
set2 0x552f "娟"
set2 0x5530 "娑"
set2 0x5531 "娜"
set2 0x5532 "娉"
set2 0x5533 "娚"
set2 0x5534 "婀"
set2 0x5535 "婬"
set2 0x5536 "婉"
set2 0x5537 "娵"
set2 0x5538 "娶"
set2 0x5539 "婢"
set2 0x553a "婪"
set2 0x553b "媚"
set2 0x553c "媼"
set2 0x553d "媾"
set2 0x553e "嫋"
set2 0x553f "嫂"
set2 0x5540 "媽"
set2 0x5541 "嫣"
set2 0x5542 "嫗"
set2 0x5543 "嫦"
set2 0x5544 "嫩"
set2 0x5545 "嫖"
set2 0x5546 "嫺"
set2 0x5547 "嫻"
set2 0x5548 "嬌"
set2 0x5549 "嬋"
set2 0x554a "嬖"
set2 0x554b "嬲"
set2 0x554c "嫐"
set2 0x554d "嬪"
set2 0x554e "嬶"
pop
y0
push
set2 0x554f "嬾"
set2 0x5550 "孃"
set2 0x5551 "孅"
set2 0x5552 "孀"
set2 0x5553 "孑"
set2 0x5554 "孕"
set2 0x5555 "孚"
set2 0x5556 "孛"
set2 0x5557 "孥"
set2 0x5558 "孩"
set2 0x5559 "孰"
set2 0x555a "孳"
set2 0x555b "孵"
set2 0x555c "學"
set2 0x555d "斈"
set2 0x555e "孺"
set2 0x555f "宀"
set2 0x5560 "它"
set2 0x5561 "宦"
set2 0x5562 "宸"
set2 0x5563 "寃"
set2 0x5564 "寇"
set2 0x5565 "寉"
set2 0x5566 "寔"
set2 0x5567 "寐"
set2 0x5568 "寤"
set2 0x5569 "實"
set2 0x556a "寢"
set2 0x556b "寞"
set2 0x556c "寥"
set2 0x556d "寫"
set2 0x556e "寰"
set2 0x556f "寶"
set2 0x5570 "寳"
set2 0x5571 "尅"
set2 0x5572 "將"
set2 0x5573 "專"
set2 0x5574 "對"
set2 0x5575 "尓"
set2 0x5576 "尠"
set2 0x5577 "尢"
set2 0x5578 "尨"
set2 0x5579 "尸"
set2 0x557a "尹"
set2 0x557b "屁"
pop
y0
push
set2 0x557c "屆"
set2 0x557d "屎"
set2 0x557e "屓"
set2 0x5621 "屐"
set2 0x5622 "屏"
set2 0x5623 "孱"
set2 0x5624 "屬"
set2 0x5625 "屮"
set2 0x5626 "乢"
set2 0x5627 "屶"
set2 0x5628 "屹"
set2 0x5629 "岌"
set2 0x562a "岑"
set2 0x562b "岔"
set2 0x562c "妛"
set2 0x562d "岫"
set2 0x562e "岻"
set2 0x562f "岶"
set2 0x5630 "岼"
set2 0x5631 "岷"
set2 0x5632 "峅"
set2 0x5633 "岾"
set2 0x5634 "峇"
set2 0x5635 "峙"
set2 0x5636 "峩"
set2 0x5637 "峽"
set2 0x5638 "峺"
set2 0x5639 "峭"
set2 0x563a "嶌"
set2 0x563b "峪"
set2 0x563c "崋"
set2 0x563d "崕"
set2 0x563e "崗"
set2 0x563f "嵜"
set2 0x5640 "崟"
set2 0x5641 "崛"
set2 0x5642 "崑"
set2 0x5643 "崔"
set2 0x5644 "崢"
set2 0x5645 "崚"
set2 0x5646 "崙"
set2 0x5647 "崘"
set2 0x5648 "嵌"
set2 0x5649 "嵒"
set2 0x564a "嵎"
pop
y0
push
set2 0x564b "嵋"
set2 0x564c "嵬"
set2 0x564d "嵳"
set2 0x564e "嵶"
set2 0x564f "嶇"
set2 0x5650 "嶄"
set2 0x5651 "嶂"
set2 0x5652 "嶢"
set2 0x5653 "嶝"
set2 0x5654 "嶬"
set2 0x5655 "嶮"
set2 0x5656 "嶽"
set2 0x5657 "嶐"
set2 0x5658 "嶷"
set2 0x5659 "嶼"
set2 0x565a "巉"
set2 0x565b "巍"
set2 0x565c "巓"
set2 0x565d "巒"
set2 0x565e "巖"
set2 0x565f "巛"
set2 0x5660 "巫"
set2 0x5661 "已"
set2 0x5662 "巵"
set2 0x5663 "帋"
set2 0x5664 "帚"
set2 0x5665 "帙"
set2 0x5666 "帑"
set2 0x5667 "帛"
set2 0x5668 "帶"
set2 0x5669 "帷"
set2 0x566a "幄"
set2 0x566b "幃"
set2 0x566c "幀"
set2 0x566d "幎"
set2 0x566e "幗"
set2 0x566f "幔"
set2 0x5670 "幟"
set2 0x5671 "幢"
set2 0x5672 "幤"
set2 0x5673 "幇"
set2 0x5674 "幵"
set2 0x5675 "并"
set2 0x5676 "幺"
set2 0x5677 "麼"
pop
y0
push
set2 0x5678 "广"
set2 0x5679 "庠"
set2 0x567a "廁"
set2 0x567b "廂"
set2 0x567c "廈"
set2 0x567d "廐"
set2 0x567e "廏"
set2 0x5721 "廖"
set2 0x5722 "廣"
set2 0x5723 "廝"
set2 0x5724 "廚"
set2 0x5725 "廛"
set2 0x5726 "廢"
set2 0x5727 "廡"
set2 0x5728 "廨"
set2 0x5729 "廩"
set2 0x572a "廬"
set2 0x572b "廱"
set2 0x572c "廳"
set2 0x572d "廰"
set2 0x572e "廴"
set2 0x572f "廸"
set2 0x5730 "廾"
set2 0x5731 "弃"
set2 0x5732 "弉"
set2 0x5733 "彝"
set2 0x5734 "彜"
set2 0x5735 "弋"
set2 0x5736 "弑"
set2 0x5737 "弖"
set2 0x5738 "弩"
set2 0x5739 "弭"
set2 0x573a "弸"
set2 0x573b "彁"
set2 0x573c "彈"
set2 0x573d "彌"
set2 0x573e "彎"
set2 0x573f "弯"
set2 0x5740 "彑"
set2 0x5741 "彖"
set2 0x5742 "彗"
set2 0x5743 "彙"
set2 0x5744 "彡"
set2 0x5745 "彭"
set2 0x5746 "彳"
pop
y0
push
set2 0x5747 "彷"
set2 0x5748 "徃"
set2 0x5749 "徂"
set2 0x574a "彿"
set2 0x574b "徊"
set2 0x574c "很"
set2 0x574d "徑"
set2 0x574e "徇"
set2 0x574f "從"
set2 0x5750 "徙"
set2 0x5751 "徘"
set2 0x5752 "徠"
set2 0x5753 "徨"
set2 0x5754 "徭"
set2 0x5755 "徼"
set2 0x5756 "忖"
set2 0x5757 "忻"
set2 0x5758 "忤"
set2 0x5759 "忸"
set2 0x575a "忱"
set2 0x575b "忝"
set2 0x575c "悳"
set2 0x575d "忿"
set2 0x575e "怡"
set2 0x575f "恠"
set2 0x5760 "怙"
set2 0x5761 "怐"
set2 0x5762 "怩"
set2 0x5763 "怎"
set2 0x5764 "怱"
set2 0x5765 "怛"
set2 0x5766 "怕"
set2 0x5767 "怫"
set2 0x5768 "怦"
set2 0x5769 "怏"
set2 0x576a "怺"
set2 0x576b "恚"
set2 0x576c "恁"
set2 0x576d "恪"
set2 0x576e "恷"
set2 0x576f "恟"
set2 0x5770 "恊"
set2 0x5771 "恆"
set2 0x5772 "恍"
set2 0x5773 "恣"
pop
y0
push
